date,sales_amount,units_sold,customer_count,product_category,region,discount_applied,customer_satisfaction
2023-04-30,96552.27478546974,393,96,Home,West,False,3.5905809880958865
2023-05-01,38746.5042987526,178,64,Food,West,True,3.4647686461120957
2023-05-02,36676.637568388884,185,41,Clothing,North,True,3.5620089978174274
2023-05-03,22321.887367044215,112,59,Books,North,True,4.6069654865937695
2023-05-04,29765.74693047088,188,16,Food,Central,False,4.858456107263708
2023-05-05,20692.153914360253,130,17,Home,West,False,3.810205389055133
2023-05-06,92717.64483223936,441,74,Books,South,False,4.812222004264994
2023-05-07,43538.50470973098,212,66,Home,North,True,3.642991402495764
2023-05-08,80155.66548713391,468,76,Books,Central,False,3.9528739726875832
2023-05-09,82681.37554940114,338,97,Clothing,West,False,3.4520579956319994
2023-05-10,97639.47096016747,428,96,Food,West,False,4.2809520843516875
2023-05-11,50017.40266254089,310,68,Books,South,True,4.957962230349618
2023-05-12,68066.01495924419,280,81,Electronics,Central,False,4.206986192086758
2023-05-13,22268.233876809692,90,63,Electronics,West,False,3.7156281682270977
2023-05-14,19218.670563633535,77,76,Books,North,False,4.295634891981057
2023-05-15,28628.02924606324,184,60,Books,South,True,3.245841356930775
2023-05-16,55925.88891977522,250,17,Books,Central,True,4.777318160530797
2023-05-17,77131.02453522009,377,43,Electronics,South,False,4.006167901559673
2023-05-18,69924.85803895463,317,44,Electronics,North,False,3.898699484079284
2023-05-19,115286.0457835921,467,97,Books,Central,False,4.171729576907039
2023-05-20,17941.84608343532,82,87,Home,South,False,4.249567725578805
2023-05-21,22668.549580102524,97,41,Home,East,True,3.143551612453026
2023-05-22,107929.21296217437,456,55,Clothing,North,False,4.365234442446805
2023-05-23,25957.136477780237,111,25,Food,North,False,3.483863360631059
2023-05-24,51041.42408874394,265,77,Home,North,False,4.427905265013179
2023-05-25,58912.11348092924,342,46,Electronics,East,False,4.6450695887683935
2023-05-26,28070.44370892293,148,63,Home,East,False,4.60791701510504
2023-05-27,52860.921683966764,221,94,Clothing,West,True,4.105001934815778
2023-05-28,67346.13720720384,409,23,Clothing,South,False,4.040339784621502
2023-05-29,52950.47823660994,263,64,Food,West,True,3.2857519226788234
2023-05-30,14559.115808366032,84,57,Home,South,False,4.550692300806271
2023-05-31,103649.00977789376,498,91,Electronics,East,False,3.5428187608934287
2023-06-01,65222.62320689651,276,16,Electronics,East,False,3.993390845635893
2023-06-02,35705.39952957625,150,83,Books,West,False,3.5685481858550334
2023-06-03,83360.88929673978,480,16,Electronics,Central,False,3.2676567259993865
2023-06-04,43338.48671427383,180,42,Food,West,False,4.259115393783473
2023-06-05,64011.7954079313,306,32,Food,South,False,3.1086640696458074
2023-06-06,9991.178532181693,54,94,Electronics,West,True,4.4972904682524
2023-06-07,58958.43792207143,267,28,Electronics,North,False,3.6351735905222333
2023-06-08,60242.676434109104,304,28,Books,South,False,3.000269386008971
2023-06-09,83946.04527846478,447,45,Electronics,South,False,4.022258278474459
2023-06-10,89967.44206330374,408,38,Books,Central,False,3.0937038170552063
2023-06-11,58057.641927085555,332,69,Books,East,False,3.552339115641799
2023-06-12,80897.16178264415,442,91,Electronics,South,True,4.413952974911433
2023-06-13,49521.96721889975,256,11,Clothing,East,False,3.1253792432437315
2023-06-14,11223.565912788088,64,10,Clothing,West,True,4.678676984712005
2023-06-15,75255.48242786598,395,56,Books,North,True,3.007639845317166
2023-06-16,18850.404529365594,91,78,Electronics,Central,True,3.4936477384038045
2023-06-17,96137.77863306766,429,29,Clothing,East,False,4.481808112304143
2023-06-18,51692.04265087544,228,20,Electronics,South,False,3.6325402994586136
2023-06-19,26015.251941018963,112,11,Electronics,East,True,3.203784776132027
2023-06-20,89992.88744342625,401,76,Electronics,South,False,3.7204678376008555
2023-06-21,61069.10395871345,280,96,Home,East,False,3.540786572769051
2023-06-22,50387.68766748163,290,21,Electronics,South,True,4.685423804321109
2023-06-23,19192.251218007452,101,29,Home,West,False,3.6266958351702865
2023-06-24,28676.8659177633,145,14,Books,South,False,4.577864943552014
2023-06-25,69172.35075799958,437,46,Clothing,South,False,4.7837442896214695
2023-06-26,54968.830287154364,271,47,Clothing,North,False,3.867634839153059
2023-06-27,88296.91392125895,456,18,Clothing,South,False,4.819886287708784
2023-06-28,64459.05897274856,280,62,Clothing,North,False,3.7546361079263857
2023-06-29,70867.95912637215,286,53,Clothing,Central,False,4.928156832980216
2023-06-30,39475.29674193762,192,95,Clothing,North,False,3.178579049051146
2023-07-01,40099.10054210684,220,33,Clothing,West,True,4.374038533006486
2023-07-02,12038.526109725748,78,90,Books,North,False,3.9876280809138573
2023-07-03,20609.468306900566,85,83,Electronics,Central,False,3.775297610911294
2023-07-04,14998.517434727688,62,39,Food,West,True,4.265423757497202
2023-07-05,36637.494510975135,209,68,Home,East,True,4.407714183268663
2023-07-06,82547.45822880995,376,96,Food,East,False,3.008726539300618
2023-07-07,37180.25531131856,236,90,Food,North,False,3.3339061774943977
2023-07-08,48653.49061175018,292,90,Electronics,North,False,4.426092101268638
2023-07-09,23176.92293891763,135,23,Electronics,Central,False,4.332770827156413
2023-07-10,59756.64842975301,333,18,Electronics,Central,True,4.932095010257354
2023-07-11,28702.06081283776,115,49,Clothing,South,False,4.522075580501566
2023-07-12,48112.658723417546,219,75,Books,Central,True,4.901545415462676
2023-07-13,17711.497214964667,94,34,Clothing,South,False,4.405081003069614
2023-07-14,24831.817834857513,111,82,Books,West,False,3.5961044172788865
2023-07-15,118347.4627417862,490,31,Books,North,False,3.2107298445017127
2023-07-16,44994.254055563586,183,13,Food,West,False,4.563647726689871
2023-07-17,51876.86779533166,333,35,Food,Central,False,4.288298442951832
2023-07-18,14587.8178492826,77,67,Books,West,False,3.0963720247865925
2023-07-19,25226.070235193387,157,38,Books,West,False,3.720100931801957
2023-07-20,17071.638602611758,93,96,Clothing,West,False,4.913599630968572
2023-07-21,64950.5482615375,389,46,Clothing,Central,False,4.000802291420403
2023-07-22,71919.42011590225,335,84,Food,West,False,3.865458272039409
2023-07-23,93469.28500749866,495,79,Electronics,South,False,3.915399210318588
2023-07-24,65717.00033678809,380,27,Books,Central,False,3.4177654480103277
2023-07-25,31257.10127186703,177,94,Clothing,West,True,3.7374143417295906
2023-07-26,73855.70027964914,397,51,Food,Central,False,3.739626511974353
2023-07-27,49278.59615991936,280,50,Clothing,East,False,3.104710040374945
2023-07-28,46682.45623920906,239,47,Books,South,True,4.5351352570358365
2023-07-29,41985.45706040443,274,43,Books,West,True,3.833008863807758
2023-07-30,77241.73621113224,434,26,Home,East,True,4.644359773632846
2023-07-31,81417.40630915514,426,46,Electronics,East,False,4.700696002239791
2023-08-01,69812.3584831735,332,34,Home,Central,False,3.423988109397316
2023-08-02,87662.40330449893,495,85,Food,East,False,4.314706964340257
2023-08-03,27764.147128803743,170,96,Clothing,South,False,3.9445636083259634
2023-08-04,26007.306263386192,165,95,Food,South,False,4.76031347584297
2023-08-05,68822.99752521781,282,94,Books,North,False,3.431481358352908
2023-08-06,59032.48297834516,308,36,Home,South,False,4.355626400620088
2023-08-07,84911.43494417772,408,66,Home,East,False,4.215504244505445
2023-08-08,59753.66083033832,247,40,Home,South,False,3.5906029551436656
2023-08-09,72806.42732162408,460,15,Food,Central,False,3.2732018073023452
2023-08-10,44205.903638219745,186,49,Books,North,True,4.303279520954553
2023-08-11,75293.27492236737,367,21,Clothing,East,False,4.477194916264661
2023-08-12,35627.45318833182,214,62,Clothing,North,False,3.6312546875266998
2023-08-13,52368.39019443911,274,80,Food,East,False,4.289665208044628
2023-08-14,81082.64130097404,356,19,Home,Central,True,3.7902618152230065
2023-08-15,56044.473316817835,283,54,Electronics,North,True,4.426413766565235
2023-08-16,54924.821719707645,221,26,Food,West,False,3.398430549788106
2023-08-17,37722.45329575261,201,35,Food,East,True,4.780430005272349
2023-08-18,81884.65011912903,364,94,Books,West,False,3.5748191929311597
2023-08-19,80073.45369180574,423,71,Clothing,North,True,3.735571975512306
2023-08-20,48679.53221276615,209,55,Food,West,False,3.1161839041606996
2023-08-21,30001.68130290334,145,73,Food,West,False,3.223024424642553
2023-08-22,44091.03359443804,282,11,Home,North,False,4.031723805424656
2023-08-23,35193.2207688642,229,63,Home,Central,False,3.535185353455943
2023-08-24,26468.404324570256,162,74,Electronics,West,True,4.6709604514843885
2023-08-25,55551.76110915081,367,60,Books,West,True,3.0293867773099077
2023-08-26,77350.1298633059,491,62,Electronics,Central,False,3.758188097343872
2023-08-27,22136.315411406013,101,45,Home,West,False,3.6746910935381853
2023-08-28,64488.77691843398,317,35,Clothing,West,False,3.038655261835202
2023-08-29,77396.92978176703,344,38,Home,West,False,3.2487367980010204
2023-08-30,104972.71022320745,435,30,Books,South,False,3.8272853498372705
2023-08-31,90912.51960939057,436,20,Home,Central,False,3.9857291688948933
2023-09-01,36063.157673963935,162,49,Books,West,False,3.808579494509738
2023-09-02,33856.21803063684,150,20,Books,Central,True,4.061875356824188
2023-09-03,30421.17889826774,162,45,Books,East,False,4.190263349811363
2023-09-04,85139.04830091899,489,68,Books,East,False,3.0198476422556713
2023-09-05,22165.589270584824,130,48,Books,West,False,3.9281903189070078
2023-09-06,41334.04157247845,236,63,Clothing,Central,True,4.926998481775176
2023-09-07,28750.65511181972,162,64,Electronics,Central,False,4.038064560259097
2023-09-08,8706.861009941089,51,33,Food,Central,False,4.355084534917906
2023-09-09,42570.149947877544,179,31,Electronics,South,False,3.623727715833766
2023-09-10,60713.27665543295,269,78,Books,East,False,4.547982756305525
2023-09-11,15933.033618249567,103,65,Clothing,Central,False,4.54584296375223
2023-09-12,69331.96129539204,392,42,Home,Central,False,4.042592095308278
2023-09-13,41555.643457427235,273,45,Clothing,South,True,4.952027646558427
2023-09-14,54749.726114097466,274,29,Books,South,False,3.251100429525307
2023-09-15,85767.54424064321,434,92,Clothing,Central,True,3.033895329779162
2023-09-16,105377.99135082506,452,90,Clothing,North,False,4.5403164235141915
2023-09-17,31636.101695993362,175,71,Books,Central,False,4.614311074729765
2023-09-18,41463.304660313814,179,82,Clothing,Central,True,3.2404144582411525
2023-09-19,25173.332407486196,102,35,Food,South,False,3.531165665917212
2023-09-20,35103.82173638079,221,75,Food,South,True,3.035104726733258
2023-09-21,61191.5363138392,267,82,Clothing,Central,False,3.5866172215611294
2023-09-22,43680.07825017659,209,82,Home,Central,False,4.546283747837343
2023-09-23,48907.135385356334,247,49,Books,Central,False,4.035921055425158
2023-09-24,89304.913707926,465,26,Food,South,True,3.696191186336576
2023-09-25,67626.18061275156,296,10,Home,Central,False,3.7434785898126606
2023-09-26,79798.17861513923,373,98,Clothing,Central,False,3.0027072514309365
2023-09-27,112486.17977494487,488,70,Home,West,False,3.5996010551304716
2023-09-28,60559.40667865098,252,52,Electronics,North,False,4.292917483275861
2023-09-29,49332.2444918669,233,51,Food,East,True,4.9483888876327145
2023-09-30,42663.9588715889,172,34,Clothing,North,False,4.694121653967799
2023-10-01,94863.95322938483,450,48,Books,West,True,3.0471899292910583
2023-10-02,64953.98737731739,304,44,Clothing,East,False,4.797121209349679
2023-10-03,70480.17537299833,343,12,Books,Central,False,4.566396826597252
2023-10-04,52343.968795588764,329,53,Clothing,West,True,4.560752247141961
2023-10-05,83267.24902111854,374,60,Home,Central,True,3.915991518007143
2023-10-06,86197.4895204526,421,21,Home,South,True,3.7960105859090056
2023-10-07,28678.383577016735,147,28,Home,West,False,3.605831457666385
2023-10-08,59538.64057656084,247,53,Electronics,South,False,3.1313897179087316
2023-10-09,79829.3996484626,444,68,Books,West,False,3.456470726987398
2023-10-10,58482.10577683382,289,58,Home,West,True,3.4932072699560495
2023-10-11,42414.48811982384,193,70,Electronics,South,True,3.9681541394204034
2023-10-12,33528.487924838606,146,26,Books,East,False,4.494888813193388
2023-10-13,48983.67019865431,250,83,Clothing,North,True,3.947619656795893
2023-10-14,40518.181479823674,173,66,Electronics,Central,False,3.115688898894321
2023-10-15,53546.45869504338,236,64,Food,West,False,4.9155796019764075
2023-10-16,58733.84916944496,375,56,Electronics,Central,False,4.885448638188224
2023-10-17,61525.2784029044,398,21,Electronics,South,False,4.570379086296817
2023-10-18,65320.81508020042,308,71,Books,Central,False,4.982655803128441
2023-10-19,36394.04414204066,197,89,Clothing,South,True,4.088964665600526
2023-10-20,51444.836811463276,301,97,Food,Central,True,4.925536700506412
2023-10-21,102318.77677600953,492,92,Home,North,True,3.1512100812335015
2023-10-22,86369.31457041195,469,17,Home,North,False,3.7313614965227426
2023-10-23,92084.30643547597,452,30,Electronics,North,True,3.4507625360135314
2023-10-24,77424.70677985108,395,90,Books,North,False,3.3916661682685403
2023-10-25,40861.415676603414,196,96,Books,North,False,3.281605897785352
2023-10-26,37435.919631532546,197,89,Home,North,False,4.244827283131993
2023-10-27,88126.46970524697,401,79,Food,South,False,4.56264371149461
2023-10-28,41665.668354262605,248,81,Clothing,West,True,4.156596798840721
2023-10-29,78415.10234430672,357,34,Food,Central,False,3.2939254191764196
2023-10-30,89083.41258906081,466,91,Clothing,North,False,4.622247539866942
2023-10-31,112305.22270961392,473,98,Home,South,True,4.271909414327457
2023-11-01,35669.67817109654,177,21,Clothing,South,True,3.776331412253991
2023-11-02,21763.37107357692,88,24,Books,South,False,4.348260591072126
2023-11-03,81344.89980743515,387,68,Electronics,West,False,3.5198099584856655
2023-11-04,70505.4267955685,409,35,Electronics,Central,False,3.690384416988421
2023-11-05,41327.873335831195,178,35,Home,West,False,4.83497168626398
2023-11-06,58304.61103918742,316,56,Books,East,False,3.5810090113428408
2023-11-07,90533.3415096515,490,41,Food,South,False,3.939976536315873
2023-11-08,73986.16611573347,483,19,Books,East,False,4.780282274792029
2023-11-09,40974.306184148176,200,25,Electronics,North,False,4.4154427005350545
2023-11-10,94397.25057318907,464,80,Electronics,North,False,3.1244064523294055
2023-11-11,64402.904504237915,347,26,Books,West,False,3.2946060885579405
2023-11-12,35434.415490859705,148,32,Books,Central,False,3.0156831815438334
2023-11-13,50816.95002694889,312,35,Electronics,East,False,4.261843580458327
2023-11-14,55085.995350635676,301,94,Food,Central,False,3.895346850820837
2023-11-15,35156.54735832456,193,95,Home,West,False,3.268549701804551
2023-11-16,62895.478156035475,395,16,Home,North,False,4.915868242113541
2023-11-17,31896.440844306322,161,23,Books,Central,False,4.05931944789124
2023-11-18,23846.853416347305,109,88,Home,Central,False,3.4837865882257786
2023-11-19,84087.26316627553,418,16,Electronics,North,True,4.001207142309415
2023-11-20,8450.586181852588,51,18,Electronics,East,False,4.359240665470216
2023-11-21,81474.21089150595,434,57,Books,North,True,3.152478435947129
2023-11-22,53041.60436074272,353,81,Books,Central,False,3.549407630095784
2023-11-23,71759.52354317828,303,68,Books,East,False,4.613930981767988
2023-11-24,29947.371445164885,189,96,Food,East,False,3.9193297408053223
2023-11-25,18036.591507396704,86,91,Home,North,False,4.09315428406459
2023-11-26,51962.77121361644,209,48,Books,Central,False,3.8656320044189387
2023-11-27,11812.22574672653,58,27,Clothing,West,False,3.0877998852860102
2023-11-28,68357.97760682962,282,68,Clothing,Central,False,3.331499559640312
2023-11-29,25694.524690137587,148,26,Electronics,South,False,3.891083277483782
2023-11-30,44295.126015176684,196,23,Home,West,True,3.418370930815856
2023-12-01,71703.68111526575,353,40,Books,East,True,3.0999580573193573
2023-12-02,57067.26277776065,257,33,Clothing,West,False,4.687299328103648
2023-12-03,28122.144525202344,180,69,Home,East,False,4.962385058328231
2023-12-04,74642.58086335206,453,54,Electronics,East,True,4.586285747993479
2023-12-05,32825.65026460831,201,12,Food,West,True,4.707569843409334
2023-12-06,22527.80470565431,103,46,Home,East,True,3.483954260634091
2023-12-07,39621.04736750833,169,52,Home,East,False,4.921253951026399
2023-12-08,47241.94087218034,210,49,Food,South,False,3.3938514089068565
2023-12-09,69942.57737992526,457,99,Home,Central,False,4.902859620723665
2023-12-10,39059.04718773293,165,64,Electronics,Central,True,4.989638587931902
2023-12-11,22991.418717834757,124,96,Electronics,South,False,4.423445611492097
2023-12-12,30734.05408656614,162,48,Food,West,True,4.962287463583644
2023-12-13,75268.36391037336,469,24,Books,North,True,4.139079559134207
2023-12-14,105381.78520701888,471,13,Clothing,North,False,3.5190835663521804
2023-12-15,25738.943340682155,153,95,Books,North,True,3.8739917713312417
2023-12-16,80288.24207953273,389,34,Home,South,True,4.187121870757572
2023-12-17,70923.5125721013,303,22,Clothing,South,True,3.1461631240540298
2023-12-18,43862.03947245275,276,91,Food,East,True,4.244686529234492
2023-12-19,32768.90258064993,161,42,Food,North,True,4.9623556735245895
2023-12-20,25651.602890937058,148,25,Clothing,West,False,3.380215299567455
2023-12-21,37227.122658420856,202,51,Electronics,West,False,4.585190232576767
2023-12-22,78564.00366893614,398,75,Clothing,North,False,4.8157975875592385
2023-12-23,83665.20407789663,451,64,Home,North,False,4.887403185640442
2023-12-24,93044.02898462524,433,51,Electronics,North,True,4.920271208810894
2023-12-25,82152.65722280138,415,43,Food,South,False,4.042919277442944
2023-12-26,80658.52005843836,387,39,Clothing,South,False,4.954615815983008
2023-12-27,54354.786152096385,243,22,Books,South,True,4.514620414268878
2023-12-28,73872.9473476207,359,22,Books,Central,False,3.3233428724739236
2023-12-29,44234.551214808096,212,27,Home,West,True,3.95380021293594
2023-12-30,53056.58454283188,257,41,Books,West,False,4.436662350744008
2023-12-31,92811.3677219937,494,48,Clothing,East,False,3.4946806316381664
2024-01-01,40056.34097840781,218,55,Clothing,South,False,4.281230367097775
2024-01-02,50392.595340045256,210,38,Books,Central,False,4.333200958093238
2024-01-03,24658.3961008348,117,71,Clothing,Central,False,3.3253994876171316
2024-01-04,58959.136654705326,338,71,Home,West,False,4.130170624905513
2024-01-05,89321.67209384762,447,66,Electronics,South,True,4.543253821957215
2024-01-06,59669.3604897578,326,25,Home,East,True,3.997791329071884
2024-01-07,85909.32137872357,353,65,Home,South,False,3.024206233552215
2024-01-08,68291.30664997359,453,19,Clothing,North,False,3.0180769381585844
2024-01-09,74706.91014095246,433,39,Electronics,South,False,3.7140586879400246
2024-01-10,82262.23574762595,441,34,Clothing,North,False,4.8523881368635635
2024-01-11,36575.70033488078,184,93,Food,North,False,3.4573535592072178
2024-01-12,57359.94743520196,244,14,Clothing,East,False,4.2687273777433745
2024-01-13,71454.94310430647,450,74,Clothing,West,False,3.444151741386641
2024-01-14,40813.80849531824,177,58,Clothing,South,False,3.643339979319097
2024-01-15,12756.358612727197,82,12,Electronics,North,False,4.696084179202968
2024-01-16,52702.06579420909,225,54,Clothing,South,False,4.457722884539894
2024-01-17,76340.46551142602,492,23,Electronics,West,True,3.1907985546264213
2024-01-18,63766.18421999116,420,39,Books,West,False,3.8574040419728672
2024-01-19,93151.16600433628,424,77,Food,Central,True,3.0583395272905287
2024-01-20,17730.5142968556,71,27,Electronics,West,True,3.9617802932060178
2024-01-21,68782.7145473544,287,71,Books,East,True,4.324868023402136
2024-01-22,42973.16724857716,207,46,Electronics,North,False,3.2370052471963033
2024-01-23,21031.341833844126,87,34,Electronics,Central,False,3.5777698778183313
2024-01-24,41997.87017849319,279,57,Food,East,True,3.795673251004314
2024-01-25,102467.78054592891,414,74,Home,South,False,4.8390620493120995
2024-01-26,19907.487792587843,100,62,Home,North,False,4.986510030845928
2024-01-27,108255.03990548047,487,88,Electronics,West,False,3.0898225979912315
2024-01-28,72642.96410969994,313,82,Clothing,North,True,4.522015846990784
